2025.04.28 16:55:23 INFO  Started: Metals version 1.5.2 in folders '/workspaces/MusRec' for client Visual Studio Code 1.99.3.
2025.04.28 17:15:40 INFO  no build target found for /workspaces/MusRec/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:15:52 INFO  no build target found for /workspaces/MusRec/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:15:56 INFO  no build target found for /workspaces/MusRec/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.28 17:15:57 INFO  no build target found for /workspaces/MusRec/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:29:46 INFO  Started: Metals version 1.5.2 in folders '/workspaces/MusRec' for client Visual Studio Code 1.99.3.
2025.04.29 13:29:53 INFO  no build target found for /workspaces/MusRec/src/main/scala/MusicRec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.04.29 13:29:54 INFO  Attempting to connect to the build server...
2025.04.29 13:29:54 INFO  No running Bloop server found, starting one.
2025.04.29 13:30:04 INFO  Starting compilation server
2025.04.29 13:30:18 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.29 13:30:19 INFO  Attempting to connect to the build server...
2025.04.29 13:30:19 INFO  Found a Bloop server running
2025.04.29 13:30:20 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/project/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.29 13:30:20 INFO  time: Connected to build server in 25s
2025.04.29 13:30:20 INFO  Connected to Build server: Bloop v2.0.9
2025.04.29 13:30:20 INFO  time: Imported build in 0.64s
2025.04.29 13:30:44 INFO  time: indexed workspace in 23s
2025.04.29 13:30:48 INFO  compiling musrec (1 scala source)
2025.04.29 13:30:55 INFO  time: compiled musrec in 6.12s
Apr 29, 2025 1:33:26 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 22
Apr 29, 2025 1:33:26 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 25
Apr 29, 2025 1:33:26 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 26
Apr 29, 2025 1:33:26 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 30
Apr 29, 2025 1:33:26 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 28
2025.04.29 13:33:41 INFO  running '/usr/local/sdkman/candidates/java/current/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /tmp/metals3534373631379364162/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2025.04.29 13:33:48 INFO  [info] welcome to sbt 1.10.11 (Microsoft Java 21.0.6)
2025.04.29 13:33:48 INFO  [info] loading settings for project musrec-build-build from metals.sbt...
2025.04.29 13:33:51 INFO  [info] loading project definition from /workspaces/MusRec/project/project
2025.04.29 13:33:55 INFO  [info] loading settings for project musrec-build from metals.sbt...
2025.04.29 13:33:55 INFO  [info] loading project definition from /workspaces/MusRec/project
2025.04.29 13:34:00 INFO  [success] Generated .bloop/musrec-build.json
2025.04.29 13:34:00 INFO  [success] Total time: 5 s, completed Apr 29, 2025, 1:34:01 PM
2025.04.29 13:34:07 INFO  [info] loading settings for project musrec from build.sbt...
2025.04.29 13:34:07 INFO  [info] set current project to MusicRecommendationApp (in build file:/workspaces/MusRec/)
2025.04.29 13:34:07 INFO  compiling musrec (1 scala source)
2025.04.29 13:34:12 INFO  time: compiled musrec in 4.29s
2025.04.29 13:34:13 INFO  [success] Generated .bloop/musrec.json
2025.04.29 13:34:13 INFO  [success] Generated .bloop/musrec-test.json
2025.04.29 13:34:13 INFO  [success] Total time: 5 s, completed Apr 29, 2025, 1:34:13 PM
2025.04.29 13:34:13 INFO  time: ran 'sbt bloopInstall' in 32s
2025.04.29 13:34:13 INFO  Disconnecting from Bloop session...
2025.04.29 13:34:13 INFO  Shut down connection with build server.
2025.04.29 13:34:13 INFO  Shut down connection with build server.
2025.04.29 13:34:13 INFO  Attempting to connect to the build server...
2025.04.29 13:34:13 INFO  Found a Bloop server running
2025.04.29 13:34:13 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.29 13:34:13 INFO  Attempting to connect to the build server...
2025.04.29 13:34:13 INFO  Found a Bloop server running
2025.04.29 13:34:13 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/project/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.29 13:34:13 INFO  time: Connected to build server in 0.31s
2025.04.29 13:34:13 INFO  Connected to Build server: Bloop v2.0.9
2025.04.29 13:34:13 INFO  time: Imported build in 0.18s
2025.04.29 13:34:19 INFO  time: indexed workspace in 5.89s
2025.04.29 13:34:20 INFO  compiling musrec (1 scala source)
2025.04.29 13:34:21 INFO  time: compiled musrec in 1.74s
Apr 29, 2025 1:34:29 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: empty definition using pc, found symbol in pc:  (full report at: /workspaces/MusRec/.metals/.reports/metals-full/2025-04-29/r_empty-definition_(musrec)_13-34-29-611.md)
2025.04.29 13:34:49 INFO  compiling musrec (1 scala source)
2025.04.29 13:34:49 INFO  time: compiled musrec in 0.88s
2025.04.29 13:35:18 INFO  compiling musrec (1 scala source)
2025.04.29 13:35:18 INFO  time: compiled musrec in 0.56s
2025.04.29 13:37:08 INFO  compiling musrec (1 scala source)
2025.04.29 13:37:15 INFO  time: compiled musrec in 6.12s
2025.04.29 13:42:50 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:42:50 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:42:50 WARN  no build target for: /workspaces/MusRec/MusicRec.scala
2025.04.29 13:42:50 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:42:52 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:42:52 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:42:55 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:42:56 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:42:59 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:42:59 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:42:59 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:00 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:00 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:01 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:01 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:03 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:03 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:03 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:03 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:05 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:05 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:06 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:06 WARN  no build target for: /workspaces/MusRec/MusicRec.scala
2025.04.29 13:43:06 INFO  skipping build import with status 'Installed'
2025.04.29 13:43:06 INFO  Disconnecting from Bloop session...
2025.04.29 13:43:06 INFO  Shut down connection with build server.
2025.04.29 13:43:06 INFO  Shut down connection with build server.
2025.04.29 13:43:06 INFO  Attempting to connect to the build server...
2025.04.29 13:43:06 INFO  Found a Bloop server running
2025.04.29 13:43:06 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.29 13:43:06 INFO  Attempting to connect to the build server...
2025.04.29 13:43:06 INFO  Found a Bloop server running
2025.04.29 13:43:06 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:06 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /workspaces/MusRec/project/.metals/bsp.trace.json or /home/codespace/.cache/metals/bsp.trace.json
2025.04.29 13:43:06 INFO  time: Connected to build server in 0.24s
2025.04.29 13:43:06 INFO  Connected to Build server: Bloop v2.0.9
2025.04.29 13:43:07 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:10 INFO  time: indexed workspace in 3.24s
2025.04.29 13:43:10 WARN  no build target for: /workspaces/MusRec/MusicRec.scala
2025.04.29 13:43:10 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:10 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:43:39 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:47:39 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:47:39 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:47:40 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:47:40 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:47:41 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:47:41 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:47:41 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:47:43 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:47:45 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:47:46 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:47:46 INFO  no build target found for /workspaces/MusRec/MusicRec.scala. Using presentation compiler with project's scala-library version: 2.13.13
2025.04.29 13:47:47 INFO  skipping build import with status 'Installed'
